PERID,Criminal
95126894,0
47446894,0
85646894,0
41046894,0
67256894,0
93656894,0
41666894,0
70766894,0
95076894,0
87497894,0
28727894,0
32137894,0
99577894,0
59198894,0
86208894,0
79528894,0
42178894,0
57488894,1
84599894,0
50709894,0
22319894,0
33549894,0
27579894,1
82079894,0
88289894,0
84689894,0
25720894,0
59460894,0
25670894,0
17091894,0
79221894,0
31541894,0
35141894,0
29361894,0
67561894,0
55571894,0
84292894,0
25192894,0
13912894,0
55042894,0
60352894,0
35662894,0
63482894,0
27082894,0
65613894,0
36323894,0
32533894,0
90443894,0
57743894,0
85753894,0
54663894,0
19163894,0
83383894,0
10494894,0
87794894,0
72004894,0
75514894,0
41914894,0
55324894,0
23334894,0
39444894,0
47264894,0
91864894,0
13284894,0
22384894,1
69684894,0
57884894,0
77495994,0
45405994,0
21615994,0
40715994,0
20525994,0
88725994,0
75835994,0
41755994,1
30665994,0
35975994,1
24696994,0
21996994,0
95306994,0
54216994,0
17916994,0
31846994,0
11656994,0
43697994,0
52507994,1
81417994,0
53837994,0
59757994,0
13787994,0
50087994,0
79187994,0
85398994,0
99518994,0
55918994,0
10038994,0
99848994,0
42358994,0
81078994,0
11888994,0
81029994,0
57239994,0
91169994,0
45579994,0
84679994,0
65900994,0
46610994,0
25710994,0
55520994,0
87130994,0
88740994,0
25040994,0
93050994,0
23480994,0
79880994,0
79401994,0
23811994,0
71631994,0
90251994,0
56461994,0
69161994,1
11392994,0
16892994,0
47502994,1
93902994,0
21102994,0
69922994,1
33332994,0
39732994,0
59442994,0
88542994,0
87642994,1
46362994,0
83472994,0
61672994,0
86793994,0
57213994,0
69823994,0
69633994,0
77353994,0
14653994,0
39394994,0
55794994,0
53994994,0
83704994,0
71904994,0
75934994,0
73654994,0
61854994,0
43084994,0
45495094,0
99235094,0
51035094,0
34445094,0
33545094,0
17765094,0
98475094,0
61796094,0
93116094,0
94826094,0
85536094,0
77046094,0
37666094,0
73686094,0
71697094,0
59897094,0
27097094,0
79607094,0
35007094,0
35817094,0
92117094,0
53827094,0
81787094,0
37708094,0
58418094,0
87328094,0
31928094,0
69128094,0
92638094,0
67848094,0
56758094,0
35858094,0
75668094,0
67088094,0
89699094,0
65809094,0
40119094,0
52729094,1
21829094,1
74339094,0
29839094,0
29549094,0
69359094,0
25990094,0
81100094,0
63710094,0
22430094,0
59440094,0
59060094,0
30770094,0
78780094,0
44511094,0
36931094,0
73751094,0
91761094,0
47971094,0
67781094,0
11902094,0
24412094,0
91712094,0
57112094,0
89722094,0
17922094,0
73132094,0
93842094,0
33893094,0
44503094,0
70713094,0
89623094,0
71233094,0
94933094,0
89383094,0
85783094,0
83983094,0
75594094,0
51514094,0
87534094,0
39854094,0
49664094,0
47674094,0
40184094,0
62305104,0
75145104,0
41355104,0
33155104,0
14296104,1
91306104,0
97706104,0
35526104,0
13726104,0
12636104,0
60546104,0
23866104,0
35476104,0
71876104,1
58176104,0
73297104,0
99697104,0
67897104,1
55807104,0
75617104,0
11017104,0
55427104,0
85237104,0
31637104,0
67747104,0
25757104,0
41728104,0
88548104,0
84378104,0
10249104,0
68259104,0
26269104,0
57300104,0
50140104,0
95450104,0
62750104,0
61850104,0
59050104,0
59670104,0
81091104,0
23221104,0
59431104,0
35541104,0
17151104,0
64261104,0
33981104,0
72892104,0
13502104,0
53312104,0
79712104,0
65112104,0
40232104,0
69662104,1
21272104,0
10993104,0
33833104,0
65343104,0
83543104,0
61173104,0
23783104,0
51983104,0
76004104,0
67524104,0
38234104,0
67664104,0
57474104,0
80174104,0
72784104,0
87895204,0
14195204,0
43625204,0
51825204,0
53435204,0
21345204,0
38455204,0
53955204,0
33385204,0
25185204,0
43196204,0
33906204,0
85516204,0
93526204,0
20636204,0
19256204,0
95656204,0
91866204,0
31297204,0
79207204,0
99827204,0
42047204,0
83757204,0
33567204,0
10677204,0
17977204,0
31198204,0
92618204,0
33328204,0
37928204,0
25938204,0
41858204,0
15268204,0
37829204,0
11949204,0
47390204,0
71990204,0
71700204,0
21510204,0
17910204,0
15920204,0
23930204,0
99850204,0
84160204,0
63070204,0
27480204,0
45680204,0
53401204,0
19801204,0
43211204,0
27621204,0
25821204,0
13541204,0
83351204,1
85151204,0
20271204,0
92692204,0
99992204,0
60602204,0
23442204,0
20742204,1
63252204,0
41882204,0
39553204,0
76663204,0
55763204,0
18894204,0
66804204,0
54004204,0
25714204,0
34814204,0
47324204,0
35524204,0
53534204,0
48034204,0
33244204,0
41444204,0
35044204,0
29884204,0
11295304,0
23095304,0
59825304,0
47025304,0
17545304,0
20055304,0
60865304,0
53516304,0
38016304,0
47926304,1
94556304,0
43656304,0
81666304,0
29866304,0
65076304,0
64797304,0
65217304,0
49577304,0
44077304,0
59387304,0
65787304,0
95598304,0
48008304,0
10618304,0
97918304,0
95118304,0
30238304,0
91138304,0
53078304,0
21088304,0
15829304,0
69569304,0
75969304,0
70279304,0
45779304,0
81500304,0
59700304,0
51310304,0
25910304,0
91120304,0
96430304,0
33730304,0
41640304,0
49650304,0
37850304,0
32160304,0
81070304,1
68180304,0
56191304,0
45001304,0
84721304,1
13821304,0
25431304,0
62731304,0
60931304,0
71541304,0
59741304,0
45141304,0
65761304,0
92061304,0
31971304,0
50071304,0
29171304,0
75381304,0
24481304,0
60881304,0
23392304,0
46802304,0
86422304,0
33052304,0
82152304,1
69882304,0
97893304,0
73003304,1
37413304,0
96323304,0
58123304,0
53433304,0
31343304,0
12053304,0
58263304,0
32673304,0
88214304,0
13524304,0
23854304,0
25084304,0
17205404,0
71805404,0
88535404,0
96735404,0
65835404,0
25545404,0
25975404,0
93985404,0
42896404,0
81996404,0
27106404,1
27726404,0
46636404,0
61846404,0
55256404,0
92556404,0
71656404,0
71276404,0
59476404,0
69286404,1
71086404,0
89807404,0
21417404,0
47627404,1
35827404,0
50137404,0
10898404,0
15108404,0
71318404,0
88428404,0
69138404,0
67668404,0
16578404,0
16199404,0
15819404,0
57759404,0
49179404,0
75389404,0
23589404,0
90889404,0
10400404,0
15900404,0
80210404,0
85710404,0
73720404,0
25040404,0
79450404,0
13291404,0
79211404,0
75611404,0
19831404,0
28931404,0
87551404,0
44851404,0
77361404,1
83522404,0
79922404,0
67122404,0
29732404,0
14942404,0
38593404,0
34993404,0
97023404,0
80243404,0
47353404,0
71763404,0
92473404,0
57973404,0
79583404,0
91334404,0
89244404,0
65644404,0
97254404,0
35454404,0
74364404,0
88964404,0
27874404,0
27295504,0
45495504,0
47815504,0
69235504,0
51035504,0
64445504,0
63165504,0
80275504,0
91985504,0
83736504,0
41646504,0
27856504,0
57476504,0
35676504,0
87286504,0
71407504,0
44107504,0
13637504,0
88137504,0
12447504,0
21547504,0
89367504,0
45767504,0
44867504,0
87377504,0
31598504,0
59798504,0
76098504,0
51118504,0
22828504,0
97138504,0
92348504,0
75048504,0
94148504,0
13299504,0
83629504,0
31639504,0
49549504,0
52290504,0
33190504,0
32810504,0
84420504,0
89491504,0
77691504,0
48731504,0
57161504,0
83181504,0
16692504,0
85792504,0
31712504,0
45122504,0
46542504,0
25452504,0
85262504,0
28772504,0
75072504,0
59482504,0
87682504,0
61613504,0
87823504,0
33743504,0
42653504,0
17963504,0
81704504,0
77104504,0
41274504,0
37674504,1
66584504,0
89795604,0
78605604,0
33915604,0
43055604,0
57465604,0
23865604,0
32965604,0
57275604,0
41875604,0
44385604,0
89696604,0
99216604,0
57366604,0
84286604,0
27986604,1
65997604,0
55657604,0
43477604,1
29687604,0
59498604,0
26508604,0
80918604,0
12528604,0
56648604,0
63948604,0
66888604,0
55799604,0
56219604,0
21529604,0
75129604,0
44039604,0
14749604,0
56789604,0
85690604,0
31090604,0
65400604,0
81800604,1
79000604,0
65540604,0
63740604,0
33360604,0
40660604,0
17580604,0
66680604,0
23501604,0
34211604,0
55921604,0
69331604,0
49851604,0
81271604,0
52171604,0
11892604,0
41602604,0
68712604,0
82642604,0
89562604,0
27762604,0
45962604,0
34872604,0
51982604,0
16623604,0
29083604,0
93494604,0
91214604,0
76714604,0
69224604,1
95434604,0
43634604,0
40644604,0
68464604,0
67184604,0
67795704,0
23905704,0
23665704,0
13475704,0
23806704,0
22526704,0
89156704,0
11766704,0
94276704,0
11576704,0
58876704,0
41527704,0
85127704,0
13137704,0
95647704,0
14747704,0
85457704,0
97067704,0
63277704,0
58587704,0
47498704,1
45698704,0
20718704,0
57348704,0
36878704,0
91188704,0
29199704,0
15309704,0
25929704,0
93649704,0
83459704,0
69669704,0
58389704,0
95689704,0
21089704,0
29610704,0
28710704,0
67620704,0
41740704,0
75960704,0
53160704,0
71170704,0
15580704,0
24201704,0
94341704,0
11641704,0
51881704,0
28992704,0
24912704,0
59222704,0
27422704,0
47232704,0
23632704,0
57942704,0
76042704,0
98272704,0
77372704,0
64482704,0
11782704,0
29503704,0
73103704,0
69933704,0
59643704,0
97843704,0
38553704,0
83863704,0
21494704,0
90594704,0
83624704,0
71634704,0
49544704,0
59164704,0
87174704,0
67984704,0
39915804,0
73325804,0
88825804,0
11335804,0
47255804,0
25075804,0
81806804,0
71426804,0
24126804,0
18536804,0
45546804,1
13746804,0
47966804,0
67776804,0
77727804,1
45927804,0
91277804,0
97677804,0
44977804,0
67487804,0
63698804,0
35158804,0
59568804,0
43599804,0
89519804,0
18239804,0
81459804,0
39659804,0
66769804,0
41079804,0
31690804,0
71400804,0
91020804,0
49740804,0
79550804,0
22870804,0
50070804,0
88080804,0
69121804,0
21251804,0
45092804,0
21342804,0
60442804,0
17742804,0
84282804,0
75993804,0
17313804,0
73713804,0
27123804,0
29733804,0
61673804,0
74183804,0
44704804,0
91004804,0
91434804,0
66934804,0
52474804,0
51384804,0
69905904,0
15115904,0
24835904,0
21135904,0
11845904,0
39855904,0
22365904,0
89665904,0
45065904,0
59475904,0
38575904,0
31896904,0
70706904,0
89806904,0
18526904,0
63026904,0
61556904,0
80607904,0
15107904,0
23927904,0
13447904,0
67047904,0
21267904,0
75867904,0
29608904,0
91218904,0
10318904,0
47618904,0
52118904,0
37428904,0
43828904,0
81838904,0
99748904,0
41358904,0
87758904,0
52688904,0
51788904,0
51309904,0
80409904,0
87709904,0
78229904,0
73729904,0
80839904,0
28039904,0
21259904,0
85479904,0
39690904,0
56990904,0
94330904,0
71630904,0
98260904,0
99591904,1
43191904,1
25701904,0
33331904,1
60341904,0
75271904,0
78781904,0
29492904,0
88302904,0
51622904,0
67022904,0
97352904,0
49152904,0
42282904,0
76023904,0
59533904,1
55643904,0
24743904,0
75453904,0
38583904,0
27683904,0
73414904,0
76114904,0
32844904,0
32464904,0
60474904,0
85245004,0
69845004,0
11265004,0
30316004,0
56716004,0
92926004,0
16046004,0
45146004,0
91786004,0
79797004,1
78897004,0
33107004,0
78227004,0
88037004,0
77137004,0
63247004,0
39267004,0
91498004,0
64718004,0
17228004,0
68128004,0
14048004,0
87558004,0
45378004,0
95709004,0
93909004,0
51919004,0
73669004,0
71869004,0
60969004,0
57079004,0
58789004,0
95089004,0
24189004,0
11290004,0
65890004,0
28300004,0
95600004,0
44320004,0
83420004,1
51620004,0
99820004,0
89630004,0
13940004,0
73991004,0
61901004,1
77111004,0
86831004,0
25451004,1
73892004,0
37202004,0
41422004,0
39142004,0
37152004,0
67582004,0
65782004,0
83453004,0
19853004,0
19663004,0
17483004,0
30994004,0
65204004,0
48664004,0
18474004,0
23974004,0
64295114,0
16425114,0
20025114,0
93535114,0
70545114,1
37655114,0
51065114,0
50165114,0
70785114,0
16706114,0
59026114,0
31636114,0
86276114,0
28886114,0
75997114,0
36607114,0
78217114,0
71917114,1
80827114,0
29927114,0
75137114,0
19447114,0
61057114,0
73477114,0
43287114,0
51008114,0
66318114,0
49018114,0
63238114,0
74138114,0
19348114,0
59158114,0
23378114,0
18878114,0
69588114,0
44229114,0
33329114,0
31859114,0
69059114,0
15269114,0
52569114,0
21669114,0
19679114,1
44179114,1
77200114,0
33600114,0
41420114,0
18720114,0
55350114,0
93550114,0
39950114,0
86680114,0
24880114,1
41180114,0
57391114,0
93501114,1
12601114,0
35731114,0
82551114,0
65681114,0
81412114,0
83832114,0
31742114,0
79562114,0
75772114,0
87903114,0
36623114,0
86143114,0
39653114,0
24963114,0
43204114,0
72924114,0
97754114,0
83154114,0
16284114,0
69305214,0
77315214,0
20965214,0
18165214,0
77075214,0
89496214,0
71816214,0
90916214,0
15226214,0
88926214,0
41436214,0
57836214,0
22046214,1
45366214,0
61386214,1
40437214,0
27447214,0
65457214,0
21857214,0
19057214,0
45408214,0
56738214,0
13748214,0
30048214,0
89339214,0
59049214,0
65259214,0
38389214,0
73889214,0
15490214,0
14590214,0
53690214,0
31410214,0
84920214,0
24730214,0
35770214,0
81791214,0
57191214,0
33731214,0
91451214,0
74151214,0
93871214,0
27802214,0
56522214,0
59032214,0
11352214,0
18652214,0
36852214,0
97562214,1
42203214,0
63103214,0
40213214,0
71923214,0
96233214,0
45333214,0
47273214,0
93483214,0
19883214,0
73294214,0
52914214,0
16324214,0
31634214,0
59354214,0
91195314,0
24605314,0
75315314,0
84225314,0
99245314,0
74745314,0
65696314,0
39006314,0
63036314,0
83556314,0
29766314,0
58297314,0
41997314,0
29907314,0
61517314,1
22227314,0
15737314,0
91137314,0
95447314,0
55687314,0
48718314,0
17438314,0
71748314,0
68619314,0
71269314,0
69279314,0
18189314,0
16190314,0
39600314,0
55000314,0
34050314,0
89360314,0
95760314,0
25570314,0
51970314,0
85380314,1
25711314,0
19931314,0
50161314,0
83671314,0
17892314,0
95092314,0
47412314,0
76512314,0
80922314,0
51772314,0
25703314,1
97313314,0
95513314,0
69113314,0
84423314,0
48833314,0
56033314,0
98543314,0
47643314,1
37453314,0
23853314,0
34563314,0
30104314,0
43424314,0
57354314,0
83754314,0
96264314,0
26495414,0
89195414,0
80805414,0
15735414,0
81465414,0
98765414,0
87865414,0
55875414,0
22985414,0
27296414,0
23696414,0
49806414,0
12316414,0
47816414,0
13026414,0
69946414,0
93356414,0
35776414,0
95586414,1
38617414,0
41127414,0
98757414,0
40367414,0
41887414,0
19898414,0
35008414,0
63018414,0
79228414,0
56528414,0
91358414,0
77758414,0
74868414,0
77999414,0
60029414,0
61739414,0
81259414,1
65859414,0
92159414,0
97890414,0
28310414,0
97410414,0
75230414,0
34330414,0
17030414,0
39540414,0
49350414,1
61960414,0
56270414,0
65370414,0
67980414,0
29301414,0
23711414,0
70722414,0
47022414,0
29342414,0
76642414,0
50672414,1
68872414,0
35172414,0
67593414,0
53993414,0
35503414,0
48013414,0
77923414,0
55643414,0
59863414,0
76163414,0
70714414,0
61424414,0
47824414,0
69434414,0
57344414,1
56444414,0
11944414,0
41754414,0
84264414,0
61564414,0
25164414,0
65784414,0
94205514,0
73305514,0
85535514,0
77665514,0
59275514,0
49085514,0
81406514,0
31216514,0
31026514,0
24536514,0
83156514,0
88086514,0
49127514,0
15047514,0
54387514,0
67087514,0
50308514,0
77608514,0
46708514,0
67418514,0
34718514,0
22248514,0
89548514,0
73768514,0
85378514,0
89788514,0
71399514,0
45999514,0
63529514,0
31729514,0
11249514,0
44949514,0
37459514,0
59820514,0
13940514,0
61950514,0
23560514,0
44270514,0
99770514,0
26070514,0
43991514,0
38201514,0
45311514,0
61331514,0
87731514,0
35931514,0
45451514,0
92561514,0
78961514,0
49671514,0
45071514,0
45881514,0
88392514,0
47202514,0
98102514,0
75212514,0
68912514,0
97012514,0
63032514,0
55352514,0
87962514,0
29382514,0
13982514,0
77103514,0
83313514,0
89523514,0
84163514,0
70373514,0
32173514,0
13883514,0
87814514,0
95344514,0
11744514,0
34254514,0
80654514,0
51364514,0
60464514,0
57574514,0
96995614,0
10115614,0
81345614,0
33716614,0
55326614,0
51536614,0
22956614,0
21676614,0
10776614,0
21007614,0
47217614,0
39827614,0
77027614,0
23947614,0
47308614,1
85508614,0
57448614,1
41668614,0
11478614,0
83088614,0
34799614,0
56309614,0
79009614,1
35029614,0
37639614,0
59149614,0
93559614,0
19959614,0
67159614,1
16069614,0
57100614,0
43310614,0
57910614,0
63640614,0
71650614,0
87050614,0
63880614,0
63691614,0
58191614,0
93401614,0
10701614,0
37001614,0
66101614,1
49611614,0
63021614,1
95631614,0
11031614,0
63541614,0
53351614,0
55771614,0
43971614,0
71171614,0
19181614,0
25532614,0
72352614,0
16762614,0
69272614,0
93682614,0
88513614,0
38323614,0
71543614,0
87943614,0
15763614,0
79173614,0
93394614,0
95904614,0
88414614,0
91924614,0
64434614,0
29644614,0
99454614,0
88554614,0
23864614,0
51064614,0
45474614,0
11874614,0
59074614,0
12584614,0
38735714,0
87545714,0
35745714,0
93755714,0
22665714,0
47975714,0
82285714,0
59396714,0
71906714,0
90006714,0
47116714,0
17926714,1
45266714,0
21097714,0
70197714,0
58107714,0
75217714,0
38247714,0
72657714,0
32467714,0
74887714,0
11998714,0
44408714,0
11518714,0
47058714,0
56109714,0
37629714,0
85349714,0
60089714,0
19510714,0
18420714,0
75530714,0
45050714,1
69270714,0
25670714,0
51401714,0
71211714,0
50311714,0
46521714,0
35621714,0
31541714,0
61351714,1
48651714,0
53151714,0
53961714,0
75571714,0
21971714,0
39981714,0
85192714,0
27512714,0
51112714,0
95332714,0
95472714,0
89072714,0
99882714,0
50593714,0
45093714,0
87413714,1
63623714,0
59353714,0
33763714,0
90873714,0
57504714,0
27124714,0
24944714,0
45695814,0
52705814,0
81805814,0
69815814,0
27015814,0
39435814,0
57345814,0
65545814,0
87155814,0
77775814,0
15596814,0
37106814,0
34216814,0
13936814,0
11136814,0
77246814,1
67866814,0
85876814,0
99286814,0
59617814,1
97817814,0
85017814,0
77627814,0
14737814,0
45967814,0
74067814,0
11177814,0
94208814,0
46818814,0
83738814,0
71938814,0
32548814,0
61648814,0
91458814,0
65868814,0
73878814,0
21888814,0
80799814,0
27809814,0
73019814,0
28469814,0
91169814,0
22879814,0
59989814,0
25190814,0
35520814,0
27130814,0
19450814,0
73050814,0
92770814,0
40780814,0
67080814,0
26180814,0
47601814,0
51011814,0
16321814,0
49541814,0
55751814,0
41771814,0
19781814,0
66081814,0
12292814,0
69442814,0
71482814,0
28593814,0
47693814,0
35893814,0
29203814,0
83563814,0
81573814,0
21383814,0
19394814,0
67304814,0
43704814,0
72234814,0
51334814,0
88344814,1
49674814,0
25884814,0
63215914,0
97815914,0
85585914,0
34685914,0
69706914,0
47906914,0
12026914,0
94636914,0
11936914,0
20746914,1
68566914,0
14586914,0
51886914,0
37427914,0
50647914,0
62257914,1
13777914,0
45387914,0
78087914,0
33918914,0
29128914,0
93058914,0
43868914,0
83678914,0
50788914,0
79409914,0
33819914,0
78939914,0
47749914,0
26849914,0
26469914,0
45569914,0
90689914,0
97989914,0
79300914,0
27310914,0
11910914,0
19110914,0
95320914,0
27120914,0
76030914,0
46550914,0
31050914,0
59060914,0
51670914,0
71480914,0
86791914,0
53091914,0
75411914,0
22711914,0
49011914,0
59631914,0
79341914,0
87541914,0
51571914,1
97971914,0
53181914,0
15792914,0
68202914,0
47302914,0
61042914,0
19052914,0
55403914,0
58103914,0
57914914,0
65924914,0
89334914,0
23934914,0
57244914,0
30944914,0
88574914,0
25874914,0
92595014,0
57805014,0
80125014,0
93345014,0
45145014,0
71355014,0
13155014,0
49175014,0
13106014,0
89316014,0
97516014,0
73246014,0
65856014,0
74386014,0
71686014,0
99886014,0
23817014,0
71017014,0
47227014,0
53627014,0
49027014,0
79837014,0
42057014,0
47367014,0
43387014,0
21398014,0
65998014,0
88358014,0
21058014,0
69068014,0
89878014,0
51488014,0
85088014,0
57699014,0
25899014,0
31819014,0
57359014,0
67789014,0
83700014,0
97730014,0
54740014,0
12940014,0
81850014,0
31280014,1
95880014,0
52991014,0
31091014,0
75211014,0
39621014,0
38241014,0
73551014,0
19951014,0
71561014,0
79571014,0
59712014,0
72222014,0
27722014,0
83122014,0
15252014,0
17862014,0
73213014,0
68523014,0
77623014,0
58333014,0
35343014,0
29373014,0
13783014,1
10083014,0
67904014,0
11314014,0
79324014,0
57044014,0
43874014,0
75095124,0
11205124,0
15565124,0
23765124,0
71396124,0
67936124,0
17076124,0
40397124,0
16507124,0
89017124,0
52527124,0
61147124,0
23757124,0
48877124,0
57977124,0
45987124,0
93187124,0
71908124,0
68828124,0
60768124,0
56168124,0
19488124,0
25888124,0
77499124,0
97209124,0
85409124,0
64509124,1
83419124,0
53559124,0
41759124,0
78679124,0
43179124,0
33500124,0
51700124,0
91510124,0
20610124,0
48810124,0
35920124,0
35250124,1
53450124,1
59660124,0
31080124,0
47291124,0
41411124,0
17141124,1
91361124,0
55961124,0
13592124,0
11502124,0
62022124,0
83442124,0
91452124,1
61262124,0
80362124,0
77282124,0
32733124,0
70933124,0
31973124,0
80073124,0
46283124,0
83583124,0
71594124,0
28894124,0
75714124,0
78224124,0
67324124,0
22344124,0
31444124,0
36754124,0
91874124,0
34515224,0
53945224,0
11145224,0
98875224,0
66075224,0
72096224,0
87306224,0
59726224,0
21336224,0
31046224,0
19676224,0
28586224,0
86786224,0
15697224,0
65407224,0
11617224,0
59957224,0
27777224,0
38487224,0
15787224,1
67398224,0
54408224,0
29908224,1
69718224,0
98628224,0
98148224,0
45258224,0
55878224,0
16588224,0
53699224,0
27629224,0
42459224,0
23169224,0
97579224,0
55779224,0
21179224,0
34689224,0
20089224,0
53590224,0
29700224,0
65100224,0
26810224,0
71120224,0
56430224,0
45240224,0
80550224,0
45050224,0
58370224,0
47470224,0
19080224,0
19601224,0
80311224,0
49411224,1
11021224,0
59551224,0
43581224,0
63392224,0
31592224,0
69792224,0
65522224,0
33722224,0
88032224,0
27652224,0
27462224,0
35282224,0
57603224,0
16703224,0
77553224,0
35753224,0
54853224,0
75373224,0
73573224,0
91583224,0
20683224,0
69783224,0
47983224,0
99304224,0
55324224,1
20905324,0
66445324,0
60855324,0
14265324,0
94075324,0
67585324,1
15785324,0
87106324,1
83936324,1
62036324,0
84546324,0
53456324,0
61276324,0
57486324,0
31897324,0
29237324,0
61747324,0
20467324,0
77767324,0
25587324,0
94498324,0
97198324,0
58948324,0
19468324,0
79609324,0
51219324,0
45819324,0
59749324,0
32689324,0
57700324,0
67510324,0
82820324,0
22630324,0
86940324,0
78360324,0
25470324,0
29070324,0
15280324,0
59161324,0
97981324,0
35992324,0
44802324,0
35512324,1
71532324,0
69442324,0
82142324,0
52762324,0
57072324,0
22382324,0
67882324,0
54182324,0
65893324,0
12903324,0
75743324,0
89394324,0
65794324,0
71194324,0
74224324,0
62424324,0
61334324,0
25934324,0
21854324,0
77874324,0
59095424,0
23215424,0
21415424,0
18715424,0
67625424,0
70845424,0
35155424,0
23165424,0
17716424,0
54826424,0
32836424,0
35056424,0
25676424,0
34586424,0
43207424,0
99607424,0
81217424,0
92447424,0
13157424,0
40887424,0
41308424,0
69508424,0
37708424,0
23108424,0
86618424,0
54438424,0
73538424,0
36948424,0
70168424,0
41688424,0
50788424,1
39409424,0
47609424,0
38319424,0
67419424,0
29029424,0
61639424,0
80739424,0
99549424,0
27749424,0
57179424,0
71390424,1
99730424,0
38540424,0
69250424,0
67450424,0
10960424,0
11670424,0
76980424,0
65891424,0
21001424,0
15411424,0
21811424,0
49011424,0
51621424,0
59821424,0
55031424,0
73751424,0
71761424,0
96071424,0
53992424,0
76402424,0
85312424,0
41522424,0
22232424,0
70432424,0
40762424,0
23082424,0
32513424,0
38913424,0
47343424,0
43553424,0
19194424,0
69904424,0
76634424,0
67054424,0
11274424,0
83074424,0
12174424,0
22984424,0
29895524,0
52305524,0
81405524,0
41215524,0
88325524,1
59745524,0
41355524,0
50455524,0
43396524,0
59506524,0
75716524,0
87326524,0
61926524,0
82636524,0
79936524,0
58317524,0
85427524,0
21827524,0
38127524,0
93437524,0
99547524,0
65328524,0
22388524,0
74188524,0
63099524,0
73809524,0
51819524,0
64329524,0
83949524,0
32289524,0
95790524,0
71900524,0
85310524,0
29240524,0
76540524,0
12560524,0
69670524,0
66970524,0
37491524,0
15691524,0
73891524,0
37201524,0
76301524,0
85401524,0
77341524,0
97151524,0
50661524,0
71652524,0
75062524,0
41272524,0
39282524,0
73882524,0
19093524,0
19803524,1
87813524,0
51223524,0
88523524,0
57623524,0
15633524,0
29753524,0
49373524,0
39183524,1
63594524,0
99994524,0
17194524,0
27904524,0
17334524,0
52834524,0
11644524,0
96144524,0
53254524,0
18754524,0
23874524,0
70174524,0
29084524,0
77795624,0
53905624,0
61105624,0
75135624,0
24945624,0
33665624,0
10396624,0
99496624,0
37406624,0
93616624,0
34326624,0
47546624,0
39156624,0
31766624,0
77976624,0
47786624,0
33997624,0
21717624,0
57117624,0
60627624,0
97927624,0
17067624,0
89298624,0
17498624,0
70198624,1
69818624,0
93228624,0
19438624,0
85838624,0
69958624,0
97158624,0
19768624,0
65978624,1
17588624,0
46499624,0
95309624,0
61519624,0
37249624,0
81659624,0
49669624,0
23079624,0
32989624,0
65490624,0
73690624,0
61220624,0
77140624,0
71550624,0
99750624,0
19560624,0
34060624,0
55391624,0
91501624,0
32211624,0
15721624,0
90551624,0
21261624,0
93492624,0
17092624,1
51402624,0
69602624,0
39412624,0
39222624,0
37422624,0
60932624,0
59032624,0
25142624,0
56852624,0
45903624,0
13913624,0
41113624,0
81733624,0
87463624,0
65283624,0
13483624,0
79694624,0
42104624,0
53814624,1
93624624,0
48934624,0
57034624,0
31154624,0
97174624,0
23384624,0
86084624,0
78495724,0
61905724,0
13325724,0
19245724,0
63845724,1
81665724,0
44175724,1
58585724,0
23896724,0
17206724,0
61806724,0
45216724,0
61616724,1
77826724,0
82846724,0
55786724,0
20807724,0
84217724,1
57917724,0
91327724,0
97537724,0
59047724,0
15067724,0
23887724,0
51898724,1
82508724,0
69808724,0
49618724,0
20658724,0
29758724,0
53978724,0
42888724,0
71799724,0
97199724,0
39709724,0
71319724,0
23119724,0
99329724,0
64829724,0
83739724,0
91649724,0
27859724,0
31269724,0
98569724,0
97669724,0
54779724,0
60310724,0
85810724,0
76330724,0
73340724,0
45950724,0
57560724,0
64860724,0
33101724,0
25521724,0
89641724,0
71251724,0
19692724,0
62912724,0
83432724,0
81632724,0
49542724,0
49352724,0
62052724,0
65562724,0
11772724,0
97172724,0
69782724,0
63903724,0
27313724,0
15513724,0
19923724,0
49733724,0
86033724,0
71243724,0
87453724,0
28163724,0
28594724,0
16794724,0
50104724,0
70914724,0
65224724,0
41954724,0
31515824,0
31325824,0
27725824,0
15735824,0
20945824,0
15875824,0
31606824,0
41226824,0
19426824,0
57626824,0
13026824,0
45636824,0
16246824,0
37146824,0
59756824,0
42076824,0
61507824,0
70607824,0
57857824,0
76387824,0
79087824,0
91698824,0
76718824,0
52068824,0
70888824,0
89988824,0
17188824,0
60699824,0
25199824,0
99319824,0
86619824,0
77659824,0
14389824,0
10789824,0
44190824,0
66510824,0
93430824,0
76840824,0
35750824,0
29160824,0
92670824,0
97170824,1
19301824,0
77501824,0
53901824,0
17121824,0
12761824,0
83471824,0
11671824,0
94512824,0
45032824,0
83752824,0
31572824,1
82282824,0
32423824,0
49243824,0
74173824,0
24983824,0
71234824,0
84934824,0
63034824,0
21944824,0
68864824,0
75725924,0
11935924,0
49465924,0
23875924,0
33685924,0
95296924,0
41356924,0
17756924,0
35766924,0
84866924,0
71786924,0
57186924,0
23397924,0
37707924,0
53107924,0
15717924,0
64767924,0
40738924,0
21158924,0
81778924,0
24288924,0
68699924,0
95999924,0
62819924,0
33669924,0
48789924,0
41810924,0
15030924,0
18440924,0
69150924,0
33560924,0
71331924,0
83841924,1
21041924,0
53651924,0
57871924,0
18581924,0
33081924,0
49292924,0
91092924,0
20192924,0
45212924,0
57012924,0
11232924,0
63793924,0
21993924,0
87103924,1
30613924,0
98623924,0
27673924,0
15873924,0
73694924,0
31894924,0
80994924,0
69094924,0
36244924,0
